Asset/SSE #,Serial#,Manuf,Model,,Model#,FMV,Cond,On Shelf,Processor Type,Processor Speed,Mem Size (Total),Mem Type,HDD Capacity,HDD Type,HDD Qty,Optical Drive,New OS Load Type,Screen Size,Case Color,Notes/Comments,Mono Page Count,Color Page Count,Total Page Count,Form Factor,price
1179552,2UA4261XL9,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,9,Intel Pentium G3420 Dual Core,3.20 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179553,2UA4141DYR,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,12,Intel Pentium G3420 Dual Core,3.20 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179557,2UA41814MT,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,9,Intel Pentium G3420 Dual Core,3.20 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179559,2UA4330H8F,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,9,Intel Pentium G3420 Dual Core,3.20 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179568,2UA4141DXZ,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,8,Intel Pentium G3420 Dual Core,3.20 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,black,,,,,SFF,45
1179571,2UA4330HCQ,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,C,8,Intel Pentium G3420 Dual Core,3.20 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,black,,,,,SFF,45
1179576,2UA4330H6C,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,8,Intel Pentium G3420 Dual Core,3.20 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179584,2UA4261XKZ,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,9,Intel Pentium G3420 Dual Core,3.20 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179589,2UA41814HG,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,9,Intel Pentium G3420 Dual Core,3.20 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179611,2UA4261XLV,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,8,Intel Pentium G3420 Dual Core,3.20 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,black,,,,,SFF,45
1179681,2UA4141DWX,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,8,Intel Pentium G3420 Dual Core,3.20 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179682,2UA4090LM6,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,9,Intel Pentium G3420 Dual Core,3.20 Ghz,4 GB,DDR3/1600,,,,,,,BLACK,missing optical drive,,,,SFF,45
1179683,2UA4221N2H,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,7,Intel Pentium G3420 Dual Core,3.20 Ghz,6 GB,"DDR3/1600, DDR3/1333",,,,,,,Black,,,,,SFF,45
1179687,2UA4330H7M,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,7,Intel Pentium G3420 Dual Core,3.20 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179691,2UA4221N46,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,8,Intel Pentium G3420 Dual Core,3.20 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,black,,,,,SFF,45
1179707,2UA4330H8Y,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,9,Intel Pentium G3420 Dual Core,3.20 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179708,2UA41814ML,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,9,Intel Pentium G3420 Dual Core,3.20 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179710,2UA4261XLT,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,9,Intel Pentium G3420 Dual Core,3.20 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179712,2UA4221N6J,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,9,Intel Pentium G3420 Dual Core,3.20 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179714,2UA41814GV,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,9,Intel Pentium G3420 Dual Core,3.20 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,Black,,,,,SFF,45
1180072,2UA4330H8M,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,9,Intel Pentium G3420 Dual Core,3.20 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,Black,,,,,SFF,45
1180075,2UA4261XNK,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,8,Intel Pentium G3420 Dual Core,3.20 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,black,,,,,SFF,45
1180076,2UA4141DVY,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,8,Intel Pentium G3420 Dual Core,3.20 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,Black,,,,,SFF,45
1180084,2UA4261XKX,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,8,Intel Pentium G3420 Dual Core,3.20 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,Black,,,,,SFF,45
1180086,2UA4090LMW,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,C,9,Intel Pentium G3420 Dual Core,3.20 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,black,,,,,SFF,45
1180187,2UA4261XJK,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,8,Intel Pentium G3420 Dual Core,3.20 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,black,,,,,SFF,45
1180189,2UA4090LKY,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,8,Intel Pentium G3420 Dual Core,3.20 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,black,,,,,SFF,45
1180190,2UA4141F0R,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,8,Intel Pentium G3420 Dual Core,3.20 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,black,,,,,SFF,45
1178970,2UA45025S1,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,8,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,black,,,,,SFF,45
1178973,2UA43922M1,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1178986,2UA43922NG,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,8 GB,"DDR3/1600, DDR3/1600",500 GB,SATA,1,,,,black,,,,,SFF,45
1178988,2UA45025WK,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,A,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,black,,,,,SFF,45
1178989,2UA43922H6,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,8 GB,DDR3/1600,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179002,2UA43922MX,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,black,,,,,SFF,45
1179003,2UA43922GY,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,black,,,,,SFF,45
1179013,2UA4411K8X,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,7,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179015,2UA4411K9K,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,7,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179017,2UA4411K8D,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,8,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,black,,,,,SFF,45
1179020,2UA4411K69,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,8,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,black,,,,,SFF,45
1179023,2UA43922L7,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,7,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179025,2UA4411K6F,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,8,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,black,,,,,SFF,45
1179065,2UA43922KG,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,black,,,,,SFF,45
1179067,2UA43922KV,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,black,,,,,SFF,45
1179069,2UA4411K6W,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179086,2UA43922LR,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,8,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,black,,,,,SFF,45
1179361,2UA45025R0,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,C,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179363,2UA43922KM,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,8,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,black,,,,,SFF,45
1179365,2UA4411K8H,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,8 GB,"DDR3/1600, DDR3/1600",500 GB,SSD,1,,,,BLACK,,,,,SFF,45
1179366,2UA45025WG,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,C,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179368,2UA4411K94,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179369,2UA43922N7,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,C,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179410,2UA43922N3,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,8,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179412,2UA4411K5C,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,8 GB,"DDR3/1600, DDR3/1600",500 GB,SATA,1,,,,Black,,,,,SFF,45
1179432,2UA43922K9,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179434,2UA45025VH,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179435,2UA45025QS,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179439,2UA4411K89,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179442,2UA43922GN,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,8,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,black,,,,,SFF,45
1179445,2UA4411K8S,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179471,2UA43922LZ,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179472,2UA45025TY,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179473,2UA4411K7Y,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179475,2UA4411K97,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179476,2UA45025RY,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,C,9,Intel Pentium G3450 Dual Core,3.40 Ghz,8 GB,"DDR3/1600, DDR3/1600",500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179596,2UA43922K7,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179597,2UA4411K98,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179598,2UA4411K4C,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179619,2UA43922J0,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,8,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,black,,,,,SFF,45
1179621,2UA4411K68,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,12,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179624,2UA45025T8,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,C,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,,,,,,,BLACK,,,,,SFF,45
1179625,2UA43922G6,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179628,2UA43922M2,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,C,8,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,black,,,,,SFF,45
1179636,2UA43922MB,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179873,2UA4411K51,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,7,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179875,2UA43922KC,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,8,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,black,,,,,SFF,45
1179876,2UA43922LD,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,12,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179879,2UA4411K4B,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179880,2UA43922HB,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179883,2UA4411KB3,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,9,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,Black,,,,,SFF,45
1180088,2UA4411K91,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,8,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,black,,,,,SFF,45
1180090,2UA4411K9Y,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,8,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,Black,,,,,SFF,45
1180092,2UA43922LP,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,C,8,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,black,,,,,SFF,45
1180095,2UA4411K7M,HP,ProDesk 400 G1 SFF,,K6J27US#ABA,,B,8,Intel Pentium G3450 Dual Core,3.40 Ghz,4 GB,DDR3/1600,500 GB,SATA,1,,,,Black,,,,,SFF,45
1145049,2UA5472N07,HP,EliteDesk 800 G2 SFF,,L1G76AV,,B,36,Intel Pentium G4400 Dual Core,3.30 Ghz,8 GB,Hynix PC4-2133P,256 GB,SSD,1,,,,Black,,,,,SFF,45
1178974,2UA3281XJL,HP,Pro 4300 SFF,,C7J74US#ABA,,B,9,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,,,,,,,BLACK,,,,,SFF,45
1178975,2UA3281XJD,HP,Pro 4300 SFF,,C7J74US#ABA,,C,9,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1178990,2UA3281XH4,HP,Pro 4300 SFF,,C7J74US#ABA,,B,9,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,black,,,,,SFF,45
1178991,2UA33719NQ,HP,Pro 4300 SFF,,C7J74US#ABA,,C,9,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1178994,2UA2450MKV,HP,Pro 4300 SFF,,C7J74US#ABA,,B,9,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,black,,,,,SFF,45
1178996,2UA3281XLF,HP,Pro 4300 SFF,,C7J74US#ABA,,B,12,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1178998,2UA3171MC4,HP,Pro 4300 SFF,,C7J74US#ABA,,B,12,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1178999,2UA3281XG5,HP,Pro 4300 SFF,,C7J74US#ABA,,B,12,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179016,2UA3231BDX,HP,Pro 4300 SFF,,C7J74US#ABA,,B,2,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179018,2UA2450MJ6,HP,Pro 4300 SFF,,C7J74US#ABA,,B,9,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179072,2UA3231BC8,HP,Pro 4300 SFF,,C7J74US#ABA,,A,12,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,black,No OS Needed,,,,SFF,45
1179079,2UA3061H04,HP,Pro 4300 SFF,,C7J74US#ABA,,C,8,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,,,,,,,Black,,,,,SFF,45
1179080,2UA3061GTT,HP,Pro 4300 SFF,,C7J74US#ABA,,B,8,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179081,2UA3231B99,HP,Pro 4300 SFF,,C7J74US#ABA,,B,8,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179082,2UA3231B92,HP,Pro 4300 SFF,,C7J74US#ABA,,B,8,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179084,2UA31103Q6,HP,Pro 4300 SFF,,C7J74US#ABA,,B,8,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179087,2UA3281XF8,HP,Pro 4300 SFF,,C7J74US#ABA,,B,7,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179090,2UA2450MGJ,HP,Pro 4300 SFF,,C7J74US#ABA,,C,7,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179095,2UA3061GTY,HP,Pro 4300 SFF,,C7J74US#ABA,,B,8,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,black,,,,,SFF,45
