Asset/SSE #,Serial#,Manuf,Model,,Model#,FMV,Cond,On Shelf,Processor Type,Processor Speed,Mem Size (Total),Mem Type,HDD Capacity,HDD Type,HDD Qty,Optical Drive,New OS Load Type,Screen Size,Case Color,Notes/Comments,Mono Page Count,Color Page Count,Total Page Count,Form Factor,price
1179098,2UA2450MHK,HP,Pro 4300 SFF,,C7J74US#ABA,,A,7,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179108,2UA3061GX8,HP,Pro 4300 SFF,,C7J74US#ABA,,B,8,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179109,2UA3061GTR,HP,Pro 4300 SFF,,C7J74US#ABA,,B,8,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179111,2UA31103R8,HP,Pro 4300 SFF,,C7J74US#ABA,,B,8,Intel Pentium G640 Dual Core,2.80 GHz,2 GB,DDR3/1067,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179112,2UA33719MD,HP,Pro 4300 SFF,,C7J74US#ABA,,B,8,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179399,2UA3281XH7,HP,Pro 4300 SFF,,C7J74US#ABA,,B,8,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179401,2UA3061H0Y,HP,Pro 4300 SFF,,C7J74US#ABA,,B,9,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179403,2UA33719L2,HP,Pro 4300 SFF,,C7J74US#ABA,,B,9,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179404,2UA3171M90,HP,Pro 4300 SFF,,C7J74US#ABA,,B,9,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179406,2UA31103M5,HP,Pro 4300 SFF,,C7J74US#ABA,,B,9,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179407,2UA33719LL,HP,Pro 4300 SFF,,C7J74US#ABA,,C,9,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179409,2UA2450MGM,HP,Pro 4300 SFF,,C7J74US#ABA,,C,9,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179520,2UA3281XJ8,HP,Pro 4300 SFF,,C7J74U#ABA,,B,9,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179522,2UA33719Q4,HP,Pro 4300 SFF,,C7J74U#ABA,,B,9,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179525,2UA3061GTV,HP,Pro 4300 SFF,,C7J74US#ABA,,C,8,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,black,,,,,SFF,45
1179528,2UA3281XF3,HP,Pro 4300 SFF,,C7J74U#ABA,,B,7,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179529,2UA3171MC3,HP,Pro 4300 SFF,,C7J74U#ABA,,B,7,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179530,2UA3281XJ4,HP,Pro 4300 SFF,,C7J74US#ABA,,B,8,Intel Pentium G640 Dual Core,2.80 GHz,8 GB,"DDR3/1067, DDR3/1067",500 GB,SATA,1,,,,black,,,,,SFF,45
1179593,2UA31103PC,HP,Pro 4300 SFF,,C7J74US#ABA,,B,8,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,black,,,,,SFF,45
1179594,2UA31103NV,HP,Pro 4300 SFF,,C7J74US#ABA,,B,9,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179599,2UA3171MDK,HP,Pro 4300 SFF,,C7J74US#ABA,,B,12,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,Black,No OS Needed,,,,SFF,45
1179603,2UA3061GVL,HP,Pro 4300 SFF,,C7J74US#ABA,,B,8,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,BLACK,,,,,SFF,45
1179605,2UA33719K6,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,9,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179606,2UA31103R3,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,C,8,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179609,2UA3281XHK,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,8,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179610,2UA31103LY,HP,ProDesk 400 G1 SFF,,G5Z06US#ABA,,B,8,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179725,2UA31103NK,HP,Pro 4300 SFF,,C7J74US#ABA,,B,9,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179757,2UA3061GZF,HP,Pro 4300 SFF,,C7J74US#ABA,,B,9,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,black,,,,,SFF,45
1179760,2UA3281XFP,HP,Pro 4300 SFF,,C7J74US#ABA,,C,9,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,black,,,,,SFF,45
1179763,2UA33719M0,HP,Pro 4300 SFF,,C7J74US#ABA,,B,9,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,black,,,,,SFF,45
1179767,2UA33719PN,HP,Pro 4300 SFF,,C7J74US#ABA,,B,9,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,black,,,,,SFF,45
1179775,2UA3281XHW,HP,Pro 4300 SFF,,C7J74US#ABA,,B,9,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,black,,,,,SFF,45
1179845,2UA33719JF,HP,Pro 4300 SFF,,C7J74US#ABA,,C,8,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179849,2UA3171MF2,HP,Pro 4300 SFF,,C7J74US#ABA,,C,9,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,black,,,,,SFF,45
1179852,2UA3171MC6,HP,Pro 4300 SFF,,C7J74US#ABA,,B,8,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,Black,,,,,SFF,45
1179854,2UA31103LL,HP,Pro 4300 SFF,,C7J74US#ABA,,C,8,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,Black,,,,,SFF,45
1180100,2UA33719LR,HP,Pro 4300 SFF,,C7J74US#ABA,,B,8,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,Black,,,,,SFF,45
1180133,2UA2450MMM,HP,Pro 4300 SFF,,C7J74US#ABA,,B,8,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,black,,,,,SFF,45
1180134,2UA3171MBT,HP,Pro 4300 SFF,,C7J74US#ABA,,B,8,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,black,,,,,SFF,45
1180136,2UA3281XG9,HP,Pro 4300 SFF,,C7J74US#ABA,,B,8,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,black,,,,,SFF,45
1180141,2UA3061H0M,HP,Pro 4300 SFF,,C7J74US#ABA,,B,8,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,Black,,,,,SFF,45
1180144,2UA33719N6,HP,Pro 4300 SFF,,C7J74US#ABA,,C,8,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,black,,,,,SFF,45
1180167,2UA31103L0,HP,Pro 4300 SFF,,C7J74US#ABA,,B,8,Intel Pentium G640 Dual Core,2.80 GHz,4 GB,DDR3/1067,500 GB,SATA,1,,,,black,,,,,SFF,45
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,16340
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
