Warehouse,Class,Asset/SSE #,Serial#,Manuf,Model,Model#,Cond,Screen Size,Notes/Comments,No SKU,Price
Sage - CMH,Monitors,1179965,CN0H736H728720380TUL,Dell,2209WAf,2209WAf,C,22,,DELL-2209WAF-MON-C,70
Sage - CMH,Monitors,1188595,CN0T808R64180067071L,Dell,E2210c,e2210c,C,22,,DELL-E2210C-MON-C,70
Sage - CMH,Monitors,1179956,MX0P875P7071505R05WL,Dell,E2210Hc,E2210Hc,C,22,,DELL-E2210HC-MON-C,70
Sage - CMH,Monitors,1112740,CN0KU311641807BL11NM,Dell,E228WFPc,E228WFPc,C,22,,DELL-E228WFPC-MON-C,70
Sage - CMH,Monitors,1179961,CN0X764G6418088C1J4MA00,Dell,E228WFPc,E228WFPc,C,22,,DELL-E228WFPC-MON-C,70
Sage - CMH,Monitors,1112564,CN0T776R7287204P1FHL,Dell,P2210F,P2210F,C,22,,DELL-P2210F-MON-C,70
Sage - CMH,Monitors,1075521,CN0NK96N74445186AHES,Dell,P2210t,0NK96N,C,22,,DELL-P2210T-MON-C,70
Sage - CMH,Monitors,1075523,CN0U828K7444503ICFPS,Dell,P2210t,0NK96N,C,22,,DELL-P2210T-MON-C,70
Sage - CMH,Monitors,1110528,CN0U828K7444596S949S,Dell,P2210t,P2210t,C,22,,DELL-P2210T-MON-C,70
Sage - CMH,Monitors,1112553,CN0NK96N74445186AH9S,Dell,P2210t,P2210t,C,22,,DELL-P2210T-MON-C,70
Sage - CMH,Monitors,1112555,CN0U828K7444506BBYVS,Dell,P2210t,P2210t,C,22,,DELL-P2210T-MON-C,70
Sage - CMH,Monitors,1112559,CN0NK96N7444518V742S,Dell,P2210t,P2210t,C,22,,DELL-P2210T-MON-C,70
Sage - CMH,Monitors,1112591,CN0NK96N7444518V960S,Dell,P2210t,P2210t,C,22,,DELL-P2210T-MON-C,70
Sage - CMH,Monitors,1112592,CN0NK96N7444518V978S,Dell,P2210t,P2210t,C,22,,DELL-P2210T-MON-C,70
Sage - CMH,Monitors,1112594,CN0NK96N7444518I060L,Dell,P2210t,P2210t,C,22,,DELL-P2210T-MON-C,70
Sage - CMH,Monitors,1112596,CN0NK96N7444518V976S,Dell,P2210t,P2210t,C,22,,DELL-P2210T-MON-C,70
Sage - CMH,Monitors,1112598,CN0NK96N7444518V962S,Dell,P2210t,P2210t,C,22,,DELL-P2210T-MON-C,70
Sage - CMH,Monitors,1160063,CN0U828K7444504RDABL,Dell,P2210t,P2210t,C,22,,DELL-P2210T-MON-C,70
Sage - CMH,Monitors,1160094,CN0U828K7444599QDPBM,Dell,P2210t,P2210t,C,22,,DELL-P2210T-MON-C,70
Sage - CMH,Monitors,1112601,CN0TYXD97444506F849L,Dell,P2211Ht,P2211Ht,C,22,,DELL-P2211HT-MON-C,70
Sage - CMH,Monitors,1176872,MX03X03G7444608N476L,Dell,P2211Ht,P2211Ht,C,22,,DELL-P2211HT-MON-C,70
Sage - CMH,Monitors,1112603,CN0NDMRP7426129T24TM,Dell,P2212Hb,P2212Hb,C,22,,DELL-P2212HB-MON-C,70
Sage - CMH,Monitors,1112614,CN0NDMRP7426121L29KS,Dell,P2212Hb,P2212Hb,C,22,,DELL-P2212HB-MON-C,70
Sage - CMH,Monitors,1112765,CN0NDMRP7426129T2K8M,Dell,P2212Hb,P2212Hb,C,22,,DELL-P2212HB-MON-C,70
Sage - CMH,Monitors,1161331,CN0NDMRP7426129M0Y6M,Dell,P2212Hb,P2212Hb,C,22,,DELL-P2212HB-MON-C,70
Sage - CMH,Monitors,1161340,CN0NDMRP7426129M0VGM,Dell,P2212Hb,P2212Hb,C,22,,DELL-P2212HB-MON-C,70
Sage - CMH,Monitors,1177160,cn0ndmrp742612393yds,Dell,P2212Hb,P2212Hb,C,22,,DELL-P2212HB-MON-C,70
Sage - CMH,Monitors,1180103,CN0NDMRP7426129M0LFM,Dell,P2212Hb,P2212Hb,C,22,,DELL-P2212HB-MON-C,70
Sage - CMH,Monitors,1180217,CN0NDMRP7426129T2KWM,Dell,P2212Hb,P2212Hb,C,22,,DELL-P2212HB-MON-C,70
Sage - CMH,Monitors,1180273,CN0NDMRP7426129T1U6M,Dell,P2212Hb,P2212Hb,C,22,,DELL-P2212HB-MON-C,70
Sage - CMH,Monitors,1186584,CN0NDMRP7426129M05NM,Dell,P2212Hb,P2212Hb,C,22,,DELL-P2212HB-MON-C,70
Sage - CMH,Monitors,1186585,CN0NDMRP742611A42KKM,Dell,P2212Hb,P2212Hb,C,22,Missing Base,DELL-P2212HB-MON-C,70
Sage - CMH,Monitors,1188679,CN0NDMRP7426129M16GM,Dell,P2212Hb,P2212Hb,C,22,,DELL-P2212HB-MON-C,70
Sage - CMH,Monitors,1176305,CN0NDMRP742611A40YRM,Dell,P2212Hb,P2212Hb,C,22,,DELL-P2212HB-MON-C,70
Sage - CMH,Monitors,1176311,CN0NDMRP742611AR065S,Dell,P2212Hb,P2212Hb,C,22,,DELL-P2212HB-MON-C,70
Sage - CMH,Monitors,1176349,CN0NDMRP7426129M05UM,Dell,P2212Hb,P2212Hb,C,22,,DELL-P2212HB-MON-C,70
Sage - CMH,Monitors,1176352,CN0W4XCG7444516O282S,Dell,P2212Hb,P2212Hb,C,22,,DELL-P2212HB-MON-C,70
Sage - CMH,Monitors,1112607,CN0174R77287228EAYMU,Dell,P2212Hf,P2212HF,C,22,,DELL-P2212HF-MON-C,70
Sage - CMH,Monitors,1112609,CN0174R772872289CAWU,Dell,P2212Hf,P2212HF,C,22,,DELL-P2212HF-MON-C,70
Sage - CMH,Monitors,1112612,CN0174R77287228ECENU,Dell,P2212Hf,P2212HF,C,22,,DELL-P2212HF-MON-C,70
Sage - CMH,Monitors,1112616,CN0174R77287228ED3MU,Dell,P2212Hf,P2212HF,C,22,,DELL-P2212HF-MON-C,70
Sage - CMH,Monitors,1112739,CN0174R772872289CKEU,Dell,P2212Hf,P2212HF,C,22,,DELL-P2212HF-MON-C,70
Sage - CMH,Monitors,1112812,CN0174R77287228LARMU,Dell,P2212Hf,P2212HF,C,22,,DELL-P2212HF-MON-C,70
Sage - CMH,Monitors,1180214,CN0174R77287228MC0LU,Dell,P2212Hf,P2212HF,C,22,,DELL-P2212HF-MON-C,70
Sage - CMH,Monitors,1108591,CN0FP04F72872365DCGS,Dell,P2213f,P2213f,C,22,,DELL-P2213F-MON-C,70
Sage - CMH,Monitors,1108595,CN0FJ44J7444533EA9BS,Dell,P2213t,p2213t,C,22,,DELL-P2213T-MON-C,70
Sage - CMH,Monitors,1110526,MX0YK37H744462C4191S,Dell,P2213t,p2213t,C,22,,DELL-P2213T-MON-C,70
Sage - CMH,Monitors,1162467,MX0YK37H7444635TA0US,Dell,P2213t,p2213t,C,22,,DELL-P2213T-MON-C,70
Sage - CMH,Monitors,1161356,MX0HMN4M742623C91CTL,Dell,P2214Hb,p2214Hb,C,22,,DELL-P2214HB-MON-C,70
Sage - CMH,Monitors,1159826,4V15GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1159849,5Q15GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1159931,BZ15GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1159934,6C25GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160007,FT4DFJ2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160008,3T4DFJ2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160053,88LWCD2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160055,BJLWCD2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160057,9RGFFJ2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160061,H9SKBK2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160064,5Y28TL2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160066,TW0KRRN9QDT0077P0WWLA00,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160068,146T9F2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160072,FLLWCD2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160076,JSGFFJ2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160081,BS4DFJ2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160082,4S15GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160084,10G4GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160089,6025GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160092,7S4DFJ2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160099,DKMHNG2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160220,G12M812,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160228,7B25GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160233,HK15GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160237,5951MB2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160247,3Z55GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160248,HS4DFJ2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160250,6T15GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160252,FD55GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160255,JN15GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160256,HX55GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160265,DX15GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160267,1QWQ9F2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160269,62G4GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160270,7Y15GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160271,1X5T9F2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160272,1S15GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160274,HS15GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160275,7R4DFJ2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160282,6S4DFJ2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160284,8T55GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160288,1V55GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160289,2X55GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160291,2X15GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160292,J7SKBK2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160294,HM15GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160295,FN15GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160296,18BT9F2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160297,8ZF4GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160298,CS4DFJ2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160299,8S4DFJ2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160300,7S15GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160302,CY55GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160303,7W55GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160304,8B25GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160305,DT15GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160307,JR4DFJ2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160308,CN15GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160309,4T4DFJ2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160310,3V4DFJ2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160312,5W55GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160314,9D55GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1183349,G9CGFJ2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1159795,6Z55GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1159798,HT4DFJ2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160065,JW9T9F2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160070,3X9T9F2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160074,HGT6HN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160086,3C25GN2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1160088,12VZLB2,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1176315,CN0668VCQDC0081O0M8LA05,Dell,P2217H,P2217H,C,22,,DELL-P2217H-MON-C,70
Sage - CMH,Monitors,1108775,tw027hw37426459410gl,Dell,P2414hb,p2414hb,C,22,,DELL-P2414HB-MON-C,70
Sage - CMH,Monitors,1083295,CNK4310P0N,HP,EliteDipslay E221,HSTND-3701,C,22,,HP-DIPSLAYE221-MON-C,70
Sage - CMH,Monitors,1083581,CNC4040P4V,HP,EliteDipslay E221,HSTND-3701,C,22,,HP-DIPSLAYE221-MON-C,70
Sage - CMH,Monitors,1176971,CNC3370861,HP,EliteDipslay E221,C9V76A,C,22,,HP-DIPSLAYE221-MON-C,70
Sage - CMH,Monitors,1177123,CNK3110D8R,HP,EliteDipslay E221,C9V76A,C,22,,HP-DIPSLAYE221-MON-C,70
Sage - CMH,Monitors,1188927,CNC31003C0,HP,EliteDisplay E221,EliteDisplay E221,C,22,,HP-DISPLAYE221-MON-C,70
Sage - CMH,Monitors,1083301,CNC53604PC,HP,EliteDisplay E221i,F9Z09A,C,22,,HP-DISPLAYE221I-MON-C,70
Sage - CMH,Monitors,1111584,3CQ9425HPG,HP,L2205wg,MN274A,C,22,,HP-L2205WG-MON-C,70
Sage - CMH,Monitors,1108039,CNK812064H,HP,L2245w,GX008A,C,22,,HP-L2245W-MON-C,70
Sage - CMH,Monitors,1108042,CNK81005J2,HP,L2245w,GX008A,C,22,,HP-L2245W-MON-C,70
Sage - CMH,Monitors,1111581,CNK8461DM0,HP,L2245wg,L2245wg,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1111585,CNK8461DHY,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1111586,CNK8470WMJ,HP,L2245wg,L2245wg,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1111588,CNK8461F1Z,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1111590,CNK8461DC0,HP,L2245wg,L2245wg,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1111592,CNK8470W1N,HP,L2245wg,L2245wg,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1111594,CNK8470WCK,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1111596,CNK8450CYW,HP,L2245wg,L2245wg,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1111598,CNK8441K9Y,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1111601,CNK8461DL3,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1111603,CNK8450CQ2,HP,L2245wg,L2245wg,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1111606,CNK8470MHP,HP,L2245wg,L2245wg,C,22,loose audio button,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1111610,CNK8441JSY,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1111619,CNK8461CVC,HP,L2245wg,L2245wg,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1111621,CNK8461CQB,HP,L2245wg,L2245wg,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1111622,CNK9290L3D,HP,L2245wg,L2245wg,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1111623,CNK8470XX9,HP,L2245wg,L2245wg,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1111668,CNK8461JSV,HP,L2245wg,L2245wg,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1111671,CNK8450FQC,HP,L2245wg,L2245wg,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1111672,CNK8441KDP,HP,L2245wg,L2245wg,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1111673,CNK8461BSX,HP,L2245wg,L2245wg,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1111675,CNK8461BK9,HP,L2245wg,L2245wg,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1111676,CNK8461BQJ,HP,L2245wg,L2245wg,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1111677,CNK8461JT9,HP,L2245wg,L2245wg,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1111692,CNK8441HKX,HP,L2245wg,L2245wg,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1112742,CNK8470WMD,HP,L2245wg,FLA72A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1112748,CNK8470MBP,HP,L2245wg,FLA72A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1112750,CNK8470WG8,HP,L2245wg,FLA72A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1112761,CNK8461DVP,HP,L2245wg,FLA72A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1158540,CNK8440KDK,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1176243,CNK8461FL7,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1176376,CNK84004G4,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1176570,CNK9290KLJ,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1176575,CNK8461F1W,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1176729,CNK8470WSN,HP,L2245wg,FLA72A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1176736,CNK9290KKZ,HP,L2245wg,FLA72A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1176749,CNK8470MF2,HP,L2245wg,FLA72A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1176764,CNK8470Y1B,HP,L2245wg,FLA72A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1176779,CNK8461F0Z,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1176795,CNK8441LN5,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1176802,CNK8470WJ4,HP,L2245wg,FLA72A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1176810,CNK8470XGB,HP,L2245wg,FLA72A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1176819,CNK8470MRC,HP,L2245wg,FLA72A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1176881,CNK8441LLP,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1176886,CNK8470XBX,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1176936,CNK8470M8Q,HP,L2245wg,FLA72A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1176951,CNK8441LMZ,HP,L2245wg,FLA72A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1176982,CNK8470WTZ,HP,L2245wg,FLA72A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1176988,CNK8470WBD,HP,L2245wg,FLA72A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1177011,CNK8470VQG,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1177028,CNK8470M8F,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1177031,CNK8461D97,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1177034,CNK8470Y2W,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1177037,CNK8461F83,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1177039,CNK8470X95,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1177041,CNK8470X94,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1177071,CNK8470MBJ,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1177075,CNK8470W8G,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1177076,CNK8470V8R,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1177078,CNK8470V8H,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1177079,CNK8470WKX,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
Sage - CMH,Monitors,1177080,CNK8470MDZ,HP,L2245wg,FL472A,C,22,,HP-L2245WG-MON-C,70
