Warehouse,Class,Asset/SSE #,Serial#,Manuf,Model,Model#,Cond,Screen Size,Notes/Comments,No SKU,Price
Sage - CMH,Monitors,1176344,3CQ9401DFP,HP,LA2205wg,NM274A,C,22,,HP-LA2205WG-MON-C,70
Sage - CMH,Monitors,1176681,3CQ9401DSM,HP,LA2205wg,NM274A,C,22,,HP-LA2205WG-MON-C,70
Sage - CMH,Monitors,1176961,3CQ9444C56,HP,LA2205wg,NM274A,C,22,,HP-LA2205WG-MON-C,70
Sage - CMH,Monitors,1177015,3CQ9401M3T,HP,LA2205wg,NM274A,C,22,,HP-LA2205WG-MON-C,70
Sage - CMH,Monitors,1180142,3CQ9401DG1,HP,LA2205wg,HSTND-2691-F,C,22,,HP-LA2205WG-MON-C,70
Sage - CMH,Monitors,1180146,3CQ0360MQ0,HP,LA2205wg,HSTND-2691-F,C,22,,HP-LA2205WG-MON-C,70
Sage - CMH,Monitors,1180211,3CQ9425GFN,HP,LA2205wg,LA2205wg,C,22,,HP-LA2205WG-MON-C,70
Sage - CMH,Monitors,1180213,3CQ9401LXR,HP,LA2205wg,LA2205wg,C,22,,HP-LA2205WG-MON-C,70
Sage - CMH,Monitors,1188251,3CQ9401DRZ,HP,LA2205wg,NM274A,C,22,,HP-LA2205WG-MON-C,70
Sage - CMH,Monitors,1188253,3CQ037044T,HP,LA2205wg,NM274A,C,22,,HP-LA2205WG-MON-C,70
Sage - CMH,Monitors,1160343,3CQ2451GVF,HP,LA2206X,XN376A,C,22,,HP-LA2206X-MON-C,70
Sage - CMH,Monitors,1177070,3CQ21901YZ,HP,LA2206X,XN376A,C,22,,HP-LA2206X-MON-C,70
Sage - CMH,Monitors,1176945,3CQ3212H9N,HP,LA2206xc,LW490A,C,22,,HP-LA2206XC-MON-C,70
Sage - CMH,Monitors,1083309,3CQ0283LSN,HP,LA220wg,NM274A,C,22,,HP-LA220WG-MON-C,70
Sage - CMH,Monitors,1083310,3CQ0170CJW,HP,LA220wg,NM274A,C,22,,HP-LA220WG-MON-C,70
Sage - CMH,Monitors,1083584,3CQ044BYFC,HP,LA220wg,NM274A,C,22,,HP-LA220WG-MON-C,70
Sage - CMH,Monitors,1177068,3CQ9531VKQ,HP,LA22f,VU893A,C,22,,HP-LA22F-MON-C,70
Sage - CMH,Monitors,1177065,CNK8470Y4V,HP,LA2445wg,FL472A,C,22,,HP-LA2445WG-MON-C,70
Sage - CMH,Monitors,1177066,CNK8461DXD,HP,LA2445wg,FL472A,C,22,,HP-LA2445WG-MON-C,70
Sage - CMH,Monitors,1180156,CNK1360CFR,HP,LE2201W,NK571A,C,22,,HP-LE2201W-MON-C,70
Sage - CMH,Monitors,1083338,CN40090GC4,HP,ZR22w,VM626A,C,22,,HP-ZR22W-MON-C,70
Sage - CMH,Monitors,1185838,PL647LT500217,Planar,PLL2210W,PLL2210W,C,22,,PLANAR-PLL2210W-MON-C,70
Sage - CMH,Monitors,1185839,PL439LT600121,Planar,PLL2210W,PLL2210W,C,22,,PLANAR-PLL2210W-MON-C,70
Sage - CMH,Monitors,1185841,PL439LT600119,Planar,PLL2210W,PLL2210W,C,22,,PLANAR-PLL2210W-MON-C,70
Sage - CMH,Monitors,1172232,ZTQFHVNBC00775H,Samsung,S22A200B,S22A200B,C,22,,SAMSUNG-S22A200B-MON-C,70
Sage - CMH,Monitors,1052463,04NWHCKH200176W,Samsung,S24E650,S24E650BW,C,22,,SAMSUNG-S24E650-MON-C,70
Sage - CMH,Monitors,1075689,2.18044E+11,Acer,V233H,V233H,C,23,,ACER-V233H-MON-C,80
Sage - CMH,Monitors,1075702,1018027240,Acer,V233H,V233H,C,23,,ACER-V233H-MON-C,80
Sage - CMH,Monitors,1075729,14905659285,Acer,V233H,V233H,C,23,,ACER-V233H-MON-C,80
Sage - CMH,Monitors,1075731,15207015485,Acer,V233H,V233H,C,23,,ACER-V233H-MON-C,80
Sage - CMH,Monitors,1075733,4901714840,Acer,V233H,V233H,C,23,,ACER-V233H-MON-C,80
Sage - CMH,Monitors,1075736,21804099985,Acer,V233H,V233H,C,23,,ACER-V233H-MON-C,80
Sage - CMH,Monitors,1075774,11501450743,Acer,V233H,V233H,C,23,,ACER-V233H-MON-C,80
Sage - CMH,Monitors,1075787,12806455843,Acer,V233H,V233H,C,23,,ACER-V233H-MON-C,80
Sage - CMH,Monitors,1075914,14906413285,Acer,V233H,V233H,C,23,,ACER-V233H-MON-C,80
Sage - CMH,Monitors,1076182,11306967843,Acer,V233H,V233H,C,23,,ACER-V233H-MON-C,80
Sage - CMH,Monitors,1076274,ETLGQ0D0532140D2F18514,Acer,V233H,V233H,C,23,,ACER-V233H-MON-C,80
Sage - CMH,Monitors,1076282,ETLGQ0D053202031F58514,Acer,V233H,,C,23,,ACER-V233H-MON-C,80
Sage - CMH,Monitors,1076578,21804391385,Acer,V233H,V233H,C,23,,ACER-V233H-MON-C,80
Sage - CMH,Monitors,1077137,21405406185,Acer,V233H,V233H,C,23,,ACER-V233H-MON-C,80
Sage - CMH,Monitors,1077294,31703100442,Acer,V233HL,V233HLBJObmd,C,23,,ACER-V233HL-MON-C,80
Sage - CMH,Monitors,1075816,53104720642,Acer,V236HL,V236HL Cbd,C,23,,ACER-V236HL-MON-C,80
Sage - CMH,Monitors,1075856,41804183242,Acer,V236HL,V236HL Cbd,C,23,,ACER-V236HL-MON-C,80
Sage - CMH,Monitors,1075862,44950302042,Acer,V236HL,V236HL Cbd,C,23,,ACER-V236HL-MON-C,80
Sage - CMH,Monitors,1075869,53201502642,Acer,V236HL,V236HL Cbd,C,23,,ACER-V236HL-MON-C,80
Sage - CMH,Monitors,1075882,4325036942,Acer,V236HL,V236HL Cbd,C,23,,ACER-V236HL-MON-C,80
Sage - CMH,Monitors,1075899,43250388542,Acer,V236HL,V236HL Cbd,C,23,,ACER-V236HL-MON-C,80
Sage - CMH,Monitors,1076304,44550927542,Acer,V236HL,V236HL Cbd,C,23,,ACER-V236HL-MON-C,80
Sage - CMH,Monitors,1076546,41802448842,Acer,V236HL,V236HL Cbd,C,23,,ACER-V236HL-MON-C,80
Sage - CMH,Monitors,1077131,41804181542,Acer,V236HL,V236HL Cbd,C,23,,ACER-V236HL-MON-C,80
Sage - CMH,Monitors,1159976,CN0VXV49728722AAC8MS,Dell,E2311Hf,E2311Hf,C,23,,DELL-E2311HF-MON-C,80
Sage - CMH,Monitors,1112738,CN0174R77287228ED3LU,Dell,P2212Hf,P2212HF,C,23,,DELL-P2212HF-MON-C,80
Sage - CMH,Monitors,1159973,CN07R1K37444544FC9QL,Dell,P2314Ht,P2314Ht,C,23,,DELL-P2314HT-MON-C,80
Sage - CMH,Monitors,1160077,CN02GFKN744453B4DQML,Dell,U2312HMt,U2312HMt,C,23,,DELL-U2312HMT-MON-C,80
Sage - CMH,Monitors,1160080,CN02GFKN74445326397L,Dell,U2312HMt,U2312HMt,C,23,,DELL-U2312HMT-MON-C,80
Sage - CMH,Monitors,1160083,CN02GFKN74445355BPYL,Dell,U2312HMt,U2312HMt,C,23,,DELL-U2312HMT-MON-C,80
Sage - CMH,Monitors,1083475,CN0T9MJ37444521KJ06L,Dell,U2312HMt,0T9MJ3,C,23,,DELL-U2312HMT-MON-C,80
Sage - CMH,Monitors,1159247,6CM4430P0B,HP,EliteDisplay E231,E3F38A,C,23,,HP-DISPLAYE231-MON-C,80
Sage - CMH,Monitors,1159288,6CM4430PJB,HP,EliteDisplay E231,E3F38A,C,23,,HP-DISPLAYE231-MON-C,80
Sage - CMH,Monitors,1161334,3CQ5272J0K,HP,EliteDisplay E231i,EliteDisplay E231i,C,23,,HP-DISPLAYE231I-MON-C,80
Sage - CMH,Monitors,1112539,CNK9290L3C,HP,L2245wg,FLA72A,C,23,,HP-L2245WG-MON-C,80
Sage - CMH,Monitors,1112545,CNK8441JCC,HP,L2245wg,FLA72A,C,23,,HP-L2245WG-MON-C,80
Sage - CMH,Monitors,1112548,CNK8470WBB,HP,L2245wg,FLA72A,C,23,,HP-L2245WG-MON-C,80
Sage - CMH,Monitors,1112552,CNK8470M66,HP,L2245wg,FLA72A,C,23,,HP-L2245WG-MON-C,80
Sage - CMH,Monitors,1186481,CNK8470VQL,HP,L2245wg,L2245wg,C,23,,HP-L2245WG-MON-C,80
Sage - CMH,Monitors,1186486,CNK8461C12,HP,L2245wg,L2245wg,C,23,,HP-L2245WG-MON-C,80
Sage - CMH,Monitors,1186487,CNK8470Y2G,HP,L2245wg,L2245wg,C,23,,HP-L2245WG-MON-C,80
Sage - CMH,Monitors,1183373,3CQ2470DB0,HP,LA2306X,XN376A,C,23,,HP-LA2306X-MON-C,80
Sage - CMH,Monitors,1076500,1cr84431ds9,HP,N223,HSD-0004-V,C,23,,HP-N223-MON-C,80
Sage - CMH,Monitors,1077157,vte91269,Lenovo,ThinkVision T24i-10,F16238FT0,C,23,,LEN-THINKVISIONT24I-10-MON-C,80
Sage - CMH,Monitors,1077313,vt446654,Lenovo,ThinkVision T24i-10,F16238FT0,C,23,,LEN-THINKVISIONT24I-10-MON-C,80
Sage - CMH,Monitors,1176950,TEF130400048,Viewsonic,TD2340,VS15032,C,23,,VIEWSONIC-TD2340-MON-C,80
Sage - CMH,Monitors,1075319,MX0C9536466346BL2CLL,Dell,2007FPB,0C9536,C,24,,DELL-2007FPB-MON-C,80
Sage - CMH,Monitors,1160110,MX0GM504742628271YES,Dell,2407WFPb,2407WFPb,C,24,,DELL-2407WFPB-MON-C,80
Sage - CMH,Monitors,1180274,MX0CC302466346BT1U9S,Dell,2407WFPb,2407WFPb,C,24,,DELL-2407WFPB-MON-C,80
Sage - CMH,Monitors,1188879,MX0GM5047426281C15HS,Dell,2407WFPb,2407WFPb,C,24,,DELL-2407WFPB-MON-C,80
Sage - CMH,Monitors,1176702,MX0G283H7426289F3EVS,Dell,2408WFPB,2408WFPB,C,24,multi media speaker,DELL-2408WFPB-MON-C,80
Sage - CMH,Monitors,1177008,MX0G283H7426293Q2D0S,Dell,2408WFPB,2408WFPB,C,24,,DELL-2408WFPB-MON-C,80
Sage - CMH,Monitors,1180266,MX0JU436742628333FVS,Dell,2408WFPB,2408WFPB,C,24,,DELL-2408WFPB-MON-C,80
Sage - CMH,Monitors,1176919,MX0G283H742628AE26HS,Dell,2408WFPB,2408WFPB,C,24,,DELL-2408WFPB-MON-C,80
Sage - CMH,Monitors,1176251,CN0XPG0H744454CDA6TU,Dell,E2414Ht,E2414Ht,C,24,,DELL-E2414HT-MON-C,80
Sage - CMH,Monitors,1075528,MX03X03G744460BQALSL,Dell,P2211Ht,0W4XCG,C,24,,DELL-P2211HT-MON-C,80
Sage - CMH,Monitors,814611,TW027HW37426455D0E6L,Dell,P2414hb,p2414hb,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,814614,TW027HW3742644CF0MCL,Dell,P2414hb,p2414hb,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,814616,TW027HW3742644CI0N4L,Dell,P2414hb,p2414hb,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,814619,TW027HW3742644CF0M4L,Dell,P2414hb,p2414hb,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,814620,TW027HW37426455L1L2L,Dell,P2414hb,p2414hb,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,814673,TW027HW37426455D0MNL,Dell,P2414hb,p2414hb,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1041866,TW027HW37426452G008L,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1041871,TW027HW3742644CD0MFL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1041882,TW027HW3742645940U5L,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042069,TW027HW3742645921DJL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042072,TW027HW37426455D1K1L,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042076,TW027HW37426455D1THL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042085,TW027HW37426459216PL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042092,TW027HW37426459217GL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042095,TW027HW37426455J018L,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042098,TW027HW37426455D130L,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042100,TW027HW3742644CD0PLL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042106,TW027HW37426455J029L,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042109,TW027HW37426459E01PL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042115,TW027HW37426455D0A7L,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042330,TW027HW37426459P1R2L,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042334,TW027HW3742645920GUL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042340,TW027HW37426455D197L,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042351,TW027HW374264592138L,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042356,TW027HW37426459P1DYL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042359,TW027HW3742644CD01KL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042364,TW027HW3742644CD1PEL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042367,TW027HW37426455D01RL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042369,TW027HW374264592132L,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042370,TW027HW3742645C11APL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042372,TW027HW3742645AG0PKL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042374,TW027HW3742645AG0PEL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042376,TW027HW374264592155L,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042379,TW027HW3742645550GGL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042463,TW027HW37426455D1N2L,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042468,TW027HW37426459P1DHL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042469,TW027HW3742644CF0E1L,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042473,TW0XV0YV7426463H076LA06,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042474,TW027HW3742645921ALL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042477,TW0XV0YV742646460P8LA06,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042483,TW027HW37426455D1DKL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042486,TW027HW3742644CI0HHL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042494,TW027HW37426455J0PKL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042503,TW027HW3742644CI0UTL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042512,TW027HW37426458L1N3L,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042514,TW027HW3742644CF0UML,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042523,TW027HW37426455J19GL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042526,TW027HW37426459410TL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042533,TW027HW3742644CI0LHL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042534,TW027HW37426455D19EL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042536,TW027HW37426459E02DL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042537,TW027HW3742645AG0K9L,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042538,CN0524N37426157O82LB,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042541,TW027HW3742644CD0M2L,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042583,TW027HW37426455D1ADL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042586,TW027HW37426455D06TL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042599,TW027HW37426459P1LTL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042601,TW027HW3742645AG0T1L,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042603,TW027HW37426455J19WL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042605,TW027HW37426459P1PYL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042612,TW027HW37426459P1MGL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042615,TW027HW3742645920GWL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042632,TW027HW37426455D0LWL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042637,TW027HW3742644CD0PWL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042643,TW027HW3742645AL048L,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042644,TW027HW37426459E00AL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042649,TW027HW37426459P1E3L,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042650,TW027HW37426455D0YEL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042654,TW027HW37426455D1MYL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042666,TW027HW3742645AG09UL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042669,TW027HW37426455D17AL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042672,TW027HW3742645AG0JHL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042675,TW027HW37426455D0LCL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042680,TW027HW3742645940UKL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042682,TW027HW37426459214JL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042684,TW027HW37426458L1LWL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1042688,TW027HW3742644CI05TL,Dell,P2414hb,027HW3,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1108766,tw027hw3742644ci026l,Dell,P2414hb,p2414hb,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1108777,tw027hw3742644cd1del,Dell,P2414hb,p2414hb,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1108785,tw027hw37426455j1a6l,Dell,P2414hb,p2414hb,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1108786,tw027hw3742644ci0t6l,Dell,P2414hb,p2414hb,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1108790,TW027HW37426455J176L,Dell,P2414hb,p2414hb,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1108791,tw027hw374264594137l,Dell,P2414hb,p2414hb,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1108792,tw027hw3742644cf0a6l,Dell,P2414hb,p2414hb,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1108793,TW027HW37426459411LL,Dell,P2414hb,p2414hb,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1108794,tw027hw37426455d0a9l,Dell,P2414hb,p2414hb,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1108798,tw027hw3742645940n0l,Dell,P2414hb,p2414hb,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1108801,tw027hw3742644ci03ul,Dell,P2414hb,p2414hb,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1108802,TW027HW37426455D1URL,Dell,P2414hb,p2414hb,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1108952,TW027HW37426455D1K5L,Dell,P2414hb,p2414hb,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1108954,[iban],Dell,P2414hb,p2414hb,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1108956,TW027HW3742645550HKL,Dell,P2414hb,p2414hb,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1108957,tw027hw3742644ci04tl,Dell,P2414hb,p2414hb,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1108959,TW027HW37426455J117L,Dell,P2414hb,p2414hb,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1108960,TW027HW37426455J0G1L,Dell,P2414hb,p2414hb,C,24,,DELL-P2414HB-MON-C,80
Sage - CMH,Monitors,1109002,tw027hw37426455j0p8l,Dell,P2414hb,p2414hb,C,24,,DELL-P2414HB-MON-C,80
